22
Generation: 0
0	0.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
1	112.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
2	224.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
3	0.0	0.0	0.0	0.0	5.7	0.0	169	169	169169	H
4	112.0	0.0	0.0	0.0	5.7	0.0	169	169	169169	H
5	224.0	0.0	0.0	0.0	5.7	0.0	169	169	169169	H
6	56.0	56.0	200.0	0.0	2.85	165.0	255	255	255255	He
7	167.97348	55.973484	0.0	0.0	2.85	165.0	255	255	0255	Li
8	172.96	58.908306	0.0	0.0	2.85	165.0	0	0	2550	Be
9	173.01334	53.145035	0.0	0.0	2.85	165.0	255	0	00	B
10	177.99841	61.781796	0.0	0.0	2.85	165.0	128	0	1280	C
11	177.99881	55.9778	0.0	0.0	2.85	165.0	0	0	00	N
12	177.95018	50.213573	0.0	0.0	2.85	165.0	255	165	0165	O
13	182.99123	64.666306	0.0	0.0	2.85	165.0	0	128	0128	F
14	182.94157	58.856655	0.0	0.0	2.85	165.0	165	42	4242	Ne
15	182.98701	53.142097	0.0	0.0	2.85	165.0	139	69	1969	Na
16	182.9882	47.38328	0.0	0.0	2.85	165.0	173	255	47255	Fe
17	187.92903	67.5442	0.0	0.0	2.85	165.0	173	216	230216	Co
18	187.98	61.786774	0.0	0.0	2.85	165.0	199	21	13321	Ni
19	187.97813	55.975098	0.0	0.0	2.85	165.0	139	0	00	Cu
20	187.92499	50.268238	0.0	0.0	2.85	165.0	34	139	34139	Zn
21	187.9747	44.45853	0.0	0.0	2.85	165.0	128	128	0128	Na
22
Generation: 0
0	0.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
1	112.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
2	224.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
3	0.0	0.0	0.0	0.0	5.7	0.0	169	169	169169	H
4	112.0	0.0	0.0	0.0	5.7	0.0	169	169	169169	H
5	224.0	0.0	0.0	0.0	5.7	0.0	169	169	169169	H
6	56.0	56.0	200.0	0.0	2.85	165.0	255	255	255255	He
