22
Generation: 0
0	0.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
1	112.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
2	224.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
3	0.0	0.0	0.0	0.0	5.7	0.0	169	169	169169	H
4	112.0	0.0	0.0	0.0	5.7	0.0	169	169	169169	H
5	224.0	0.0	0.0	0.0	5.7	0.0	169	169	169169	H
6	162.32329864103255	56.000177505143114	0.0033277045784529946	0.8158001249699818	2.85	165.0	255	255	255255	He
7	168.06676659468454	55.976571997867474	48.970539690566	85.59208600437184	2.85	165.0	255	255	0255	Li
8	173.01326153671263	58.90495521091426	0.0	0.0	2.85	165.0	0	0	2550	Be
9	173.0142384845975	53.14593215879915	151.02613260485555	-86.40788612934182	2.85	165.0	255	0	00	B
10	178.00123658384302	61.78462393224632	0.0	0.0	2.85	165.0	128	0	1280	C
11	178.00649603463938	56.02988338304265	0.0	0.0	2.85	165.0	0	0	00	N
12	178.00353238517192	50.266919733575186	0.0	0.0	2.85	165.0	255	165	0165	O
13	182.94391294811095	64.61899397071586	0.0	0.0	2.85	165.0	0	128	0128	F
14	182.94181405368812	58.85689507629304	0.0	0.0	2.85	165.0	165	42	4242	Ne
15	182.94190628095438	53.09698730355928	0.0	0.0	2.85	165.0	139	69	1969	Na
16	182.9432153770718	47.33829639967669	0.0	0.0	2.85	165.0	173	255	47255	Fe
17	187.92637493532277	67.54685036787068	0.0	0.0	2.85	165.0	173	216	230216	Co
18	187.9249947904954	61.78823051269805	0.0	0.0	2.85	165.0	199	21	13321	Ni
19	187.9309386090308	55.97771330583733	0.0	0.0	2.85	165.0	139	0	00	Cu
20	187.97775919030977	50.21546611288368	0.0	0.0	2.85	165.0	34	139	34139	Zn
21	187.97521899358102	44.50199369038755	0.0	0.0	2.85	165.0	128	128	0128	Na
22
Generation: 3
0	0.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
1	112.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
2	224.0	112.0	0.0	0.0	5.7	0.0	169	169	169169	H
